11 Com b,4914.89849
11 UMi b,4684.8142
14 And b,1131.1513
16 Cyg B b,565.7374
17 Sco b,1373.01872
18 Del b,2926.24614
24 Boo b,280.64248
24 Sex b,632.46
24 Sex c,273.32
30 Ari B b,4392.4106
4 UMa b,2511.48007
42 Dra b,1233.13
47 UMa b,804.08
47 UMa c,171.621
47 UMa d,521.22
6 Lyn b,597.83523
61 Vir b,5.1
61 Vir c,18.2
61 Vir d,22.9
75 Cet b,787.89662
75 Cet c,289.85951
8 UMi b,416.3573
81 Cet b,1051.05854
91 Aqr b,1017
BD+03 2562 b,2034.112
BD+14 4559 b,330.5432
BD+15 2375 b,337.21763
BD+15 2940 b,352.78
BD+20 2457 b,6807.63
BD+20 2457 c,3963.17
BD+20 274 b,1334.886
BD+45 564 b,432.24663
BD+48 738 b,289.2253
BD+48 740 b,540.311
BD+49 828 b,508.5
BD+55 362 b,228.83645
BD-00 4475 b,7961.6016
BD-06 1339 b,8.5
BD-06 1339 c,53
BD-08 2823 b,12.7132
BD-08 2823 c,104
BD-10 3166 b,187.5197
BD-11 4672 b,206.5895
BD-11 4672 c,15.37
BD-13 2130 b,3108.3774
BD-17 63 b,1620.9
BD-210397 b,214
CD Cet b,3.95
CoRoT-20 c,5403.11
DMPP-1 b,24.27
DMPP-1 c,9.6
DMPP-1 d,3.35
DMPP-1 e,4.13
DMPP-2 b,138.89171
DMPP-3 A b,2.58
DMPP-4 b,12.2
G 264-012 b,2.5
G 264-012 c,3.75
GJ 1002 b,1.08
GJ 1002 c,1.36
GJ 1061 b,1.37
GJ 1061 c,1.74
GJ 1061 d,1.64
GJ 1132 c,2.64
GJ 1148 b,96.7
GJ 1148 c,68.06
GJ 1151 c,10.62
GJ 1265 b,7.4
GJ 15 A b,3.03
GJ 15 A c,36
GJ 160.2 b,10.2
GJ 163 b,10.6
GJ 163 c,6.8
GJ 163 d,29.4
GJ 180 b,6.49
GJ 180 c,6.4
GJ 180 d,7.56
GJ 2030 b,4.76743
GJ 2056 b,16.2
GJ 229 A c,8.58137
GJ 229 b,14.93794
GJ 251 b,4
GJ 27.1 b,13
GJ 273 b,2.89
GJ 273 c,1.18
GJ 3021 b,1071.04
GJ 3082 b,8.2
GJ 3138 b,1.78
GJ 3138 c,4.18
GJ 3138 d,10.5
GJ 317 c,522.5
GJ 3222 b,11.44182
GJ 328 b,797.7493
GJ 328 c,21.4
GJ 3293 b,23.54
GJ 3293 c,21.09
GJ 3293 d,7.6
GJ 3293 e,3.28
GJ 3323 b,2.02
GJ 3323 c,2.31
GJ 3341 b,6.6
GJ 338 B b,10.6
GJ 3473 c,7.41
GJ 3512 b,146.20107
GJ 3512 c,63.56568
GJ 357 c,3.4
GJ 357 d,6.1
GJ 367 c,4.13
GJ 367 d,6.03
GJ 3779 b,8
GJ 3929 c,5.71
GJ 393 b,1.71
GJ 3942 b,7.14
GJ 3998 b,2.47
GJ 3998 c,6.26
GJ 411 b,2.69
GJ 414 A b,7.6
GJ 414 A c,53.83
GJ 422 b,11.07
GJ 4276 b,16.57
GJ 433 b,6.043
GJ 433 c,32.422
GJ 433 d,5.223
GJ 480 b,13.2
GJ 514 b,5.2
GJ 536 b,5.36
GJ 581 b,15.8
GJ 581 c,5.5
GJ 581 e,1.7
GJ 625 b,2.82
GJ 649 b,81.99973
GJ 667 C b,5.6
GJ 667 C c,3.8
GJ 667 C e,2.7
GJ 667 C f,2.7
GJ 667 C g,4.6
GJ 674 b,11.09
GJ 676 A d,3.81394
GJ 676 A e,6.6744
GJ 682 b,4.4
GJ 682 c,8.7
GJ 685 b,9
GJ 687 b,17.2
GJ 687 c,16
GJ 720 A b,13.64
GJ 740 b,2.96
GJ 849 b,283.82077
GJ 849 c,0.99
GJ 86 b,1404.8086
GJ 887 b,4.2
GJ 887 c,7.6
GJ 9066 c,66.74397
GJ 9404 b,11.9
GJ 96 b,19.66
GJ 9689 b,9.65
Gl 378 b,13.02
Gl 49 b,5.63
Gl 686 b,6.624
HAT-P-13 c,4538.421
HAT-P-17 c,1080.6
HAT-P-44 c,1271.3
HATS-59 c,4036.441
HD 100655 b,511.7063
HD 101930 b,79.4575
HD 102117 b,54.0311
HD 102195 b,130.3103
HD 102272 b,1570.0802
HD 102329 b,2593.4928
HD 102329 c,483.1016
HD 102365 b,16
HD 102843 b,113.9
HD 102956 b,305.1168
HD 103197 b,28.6047
HD 103720 b,197.046
HD 103774 b,116
HD 103949 b,11.2
HD 104067 b,50.8528
HD 10442 b,472.61321
HD 104985 b,1766.80811
HD 105618 b,25.42627
HD 105779 b,203.41018
HD 10647 b,298.75
HD 107148 b,66.741
HD 107148 c,19.89606
HD 108147 b,82.95
HD 108863 b,767.24162
HD 108874 b,451.3186
HD 108874 c,314.64
HD 109246 b,273.3338
HD 109271 b,17.162
HD 109271 c,24.154
HD 109286 b,950.30694
HD 109749 b,85.8141
HD 10975 b,143.02278
HD 110014 b,3524.59
HD 110113 c,10.5
HD 111591 b,1398.452
HD 112300 b,5031.22368
HD 112640 b,1589.15
HD 11343 c,255.53404
HD 113538 b,114.41
HD 113538 c,295.57
HD 113996 b,2002.329
HD 114386 b,362.3262
HD 114613 b,113.46531
HD 114729 b,262.20975
HD 114783 b,349.6
HD 11506 c,117.27868
HD 115404 A b,30.82936
HD 116029 b,444.962
HD 116029 c,403.6441
HD 11755 b,1789.3829
HD 117618 b,55.30242
HD 11964 b,198
HD 11964 c,25
HD 11977 b,2080
HD 121504 b,479.9233
HD 12235 b,10.48834
HD 122562 c,73.10053
HD 124330 b,238.37131
HD 12484 b,947.1334
HD 125595 b,6.3566
HD 125612 b,945.22168
HD 125612 c,15.57359
HD 12648 b,622.9468
HD 126525 b,75.32571
HD 12661 b,772.3269
HD 12661 c,575.884
HD 127506 b,27.33324
HD 128311 b,562.24127
HD 128356 b,282.8687
HD 130322 b,365.49
HD 131496 b,572.094
HD 13167 b,1052.0173
HD 13189 b,3480.2385
HD 132563 b,473.547
HD 133131 A b,451.3186
HD 133131 A c,133.4886
HD 133131 B b,794.575
HD 134060 b,10.1
HD 134060 c,29.29
HD 134987 b,511.7063
HD 134987 c,260
HD 136418 b,680.1562
HD 136925 b,266.97586
HD 13724 c,50.85255
HD 137388 b,63.566
HD 137496 c,2434.5656
HD 13808 b,11.2
HD 13808 c,9.96
HD 13908 b,274.91
HD 13908 c,1630.4
HD 140901 b,15.57359
HD 141004 b,13.63484
HD 141399 b,143.34133
HD 141399 c,422.7139
HD 141399 d,375.0394
HD 141399 e,209.7678
HD 141937 b,3079.7727
HD 142 A d,82.63539
HD 142 b,396.96768
HD 142245 b,975.7381
HD 142415 b,530.7761
HD 143105 b,384.5743
HD 144899 b,20.34102
HD 145377 b,1913.3366
HD 145457 b,888.01257
HD 1461 b,6.44
HD 1461 c,5.59
HD 147018 b,674
HD 147018 c,2080
HD 147379 b,21.6
HD 147513 b,385
HD 14787 b,356.28743
HD 147873 b,1633.6462
HD 147873 c,731.009
HD 148156 b,270.144
HD 148164 b,390.9309
HD 148164 c,1640.0028
HD 148427 b,413.179
HD 149143 b,422.7139
HD 150010 b,762.78818
HD 1502 b,874.0325
HD 151450 b,38.45724
HD 152079 b,845.74563
HD 152581 b,594.02427
HD 153557 b,20.34102
HD 153557 c,17.48056
HD 153950 b,937.5985
HD 154088 b,6.6
HD 154672 b,1706.7471
HD 154857 b,778.6835
HD 154857 c,819.97
HD 155193 b,238.37131
HD 155358 b,314.6517
HD 155358 c,261
HD 155918 b,7.62788
HD 156098 b,15.89142
HD 156279 b,2997.75753
HD 156411 b,235.18
HD 156668 b,4.15
HD 156668 c,31.4968
HD 156846 b,3391.2461
HD 158038 b,486.2799
HD 158259 c,5.6
HD 158259 d,5.41
HD 158259 e,6.08
HD 158259 f,6.14
HD 158996 b,4449.62
HD 159243 b,359.13
HD 159243 c,603.9
HD 159868 b,704.94694
HD 159868 c,244.09344
HD 1605 b,296.85322
HD 1605 c,1150.5446
HD 160691 d,10.17
HD 161178 b,181.16219
HD 16141 b,82.6358
HD 162020 b,3127.4472
HD 163607 b,249.05159
HD 163607 c,699.54383
HD 16417 b,22.1
HD 164509 b,140.79869
HD 164595 b,16.14
HD 164604 b,635
HD 164922 b,116
HD 164922 c,13
HD 164922 d,4
HD 164922 e,10.52012
HD 165155 b,918.5287
HD 1666 b,2040
HD 167042 b,444.00628
HD 167768 b,270.15415
HD 168009 b,9.53485
HD 168443 b,2424.39509
HD 168746 b,85.8141
HD 1690 b,2793.7257
HD 169830 b,804.4237
HD 170469 b,209.7678
HD 17092 b,3219.6179
HD 171028 b,832.7146
HD 173416 b,585.1221
HD 174205 b,1334.87931
HD 175541 b,190.06234
HD 175607 b,8.98
HD 17674 b,276.5121
HD 176986 b,5.74
HD 176986 c,9.18
HD 177565 b,15.1
HD 177830 b,537.1327
HD 177830 c,47.6725
HD 178911 B b,2552.1749
HD 179079 b,25.74423
HD 180053 b,697.31902
HD 180314 b,7216.92964
HD 180617 b,12.214
HD 180902 b,535.54355
HD 181342 b,807.2882
HD 18143 b,10.80617
HD 181433 b,6.3566
HD 181433 c,203
HD 181433 d,171
HD 181720 b,127.132
HD 183263 b,1103.1824
HD 184010 b,98.52681
HD 184010 c,95.34852
HD 184010 d,143.02278
HD 18438 b,6674.39655
HD 185269 b,321.0083
HD 187085 b,265.70588
HD 187123 b,166.218
HD 187123 c,632.46
HD 18742 b,1080.622
HD 188015 b,476.72
HD 189567 b,8.5
HD 189567 c,7
HD 190007 b,15.5
HD 190360 c,19.069
HD 190647 b,630.89255
HD 191939 e,112.2
HD 191939 f,660
HD 191939 g,13.5
HD 192263 b,177.9848
HD 192699 b,666.17168
HD 195019 b,1264.9634
HD 19615 b,2701.54146
HD 196885 A b,819.97
HD 197037 b,251
HD 199509 b,43.22466
HD 19994 b,435.41
HD 20003 b,11.66
HD 20003 c,14.44
HD 200964 b,508.21017
HD 200964 c,385.84562
HD 203387 b,1106.04286
HD 2039 b,1999.1507
HD 204313 c,17.16273
HD 204941 b,73.1009
HD 205158 b,124.58874
HD 205739 b,435.41
HD 206255 b,34.2
HD 206610 b,647.10188
HD 20781 b,1.93
HD 20781 c,5.33
HD 20781 d,10.61
HD 20781 e,14.03
HD 20782 b,472.83
HD 207832 b,177.9848
HD 207832 c,232.0159
HD 20794 e,4.77
HD 208487 b,165.265
HD 208527 b,3146.4
HD 20868 b,397.2875
HD 208897 b,379.48712
HD 210193 b,153.1
HD 210277 b,410.0007
HD 210702 b,481.51004
HD 211403 b,1760.76937
HD 211810 b,212.9461
HD 211970 b,13
HD 212301 b,162.0933
HD 212771 b,759.6137
HD 213472 b,1112.39942
HD 213519 b,9.21702
HD 213885 c,19.95
HD 21411 b,65.9
HD 215152 b,1.819
HD 215152 c,1.72
HD 215152 d,2.801
HD 215152 e,2.877
HD 215497 b,6.3566
HD 216435 b,400.4
HD 216520 b,10.26
HD 216520 c,9.44
HD 216536 b,333.7215
HD 216770 b,181.1631
HD 21693 b,8.23
HD 21693 c,17.37
HD 217107 b,413.179
HD 217107 c,826.32
HD 217786 c,7.31005
HD 218566 b,63.566
HD 219134 g,10.80622
HD 219134 h,108.0622
HD 219139 b,247.90616
HD 219415 b,317.83
HD 219828 b,19.0697
HD 220074 b,5288.6912
HD 220197 b,63.566
HD 220773 b,460.8
HD 220842 b,1010.6994
HD 221287 b,982.05
HD 221585 b,511.7063
HD 222076 b,495.8148
HD 222582 b,2660.2371
HD 224693 b,222.481
HD 22496 b,5.57
HD 22532 b,673.79622
HD 22781 b,4338.2
HD 23079 b,829.5363
HD 23127 b,485.32641
HD 231701 b,359.1479
HD 233604 b,2089.644
HD 233832 b,565.7374
HD 238090 b,6.89
HD 238914 b,1906.98
HD 240210 b,1655.82
HD 240237 b,5050.3187
HD 24040 b,1226.8238
HD 24040 c,63.88351
HD 24064 b,4096.8287
HD 24085 b,11.8
HD 25171 b,290.81445
HD 25723 b,794.57102
HD 25912 b,38.13941
HD 2638 b,133.4886
HD 26965 b,8.47
HD 27442 b,495.8
HD 27894 b,196.73578
HD 27894 c,51.48846
HD 27969 b,1525.57635
HD 28185 b,1855.16441
HD 28192 b,99.79812
HD 285507 b,311.4734
HD 285968 b,8.4
HD 28678 b,490.09386
HD 290327 b,772.3269
HD 29399 b,498.9906
HD 2952 b,284.77425
HD 30669 b,149.37
HD 30856 b,491.68301
HD 31253 b,197.0546
HD 31527 b,10.47
HD 31527 c,14.16
HD 31527 d,11.82
HD 3167 d,4.33
HD 3167 e,8.41
HD 32518 b,905.49313
HD 330075 b,152.5584
HD 331093 b,476.74261
HD 33142 b,400.46379
HD 33142 c,282.86728
HD 33142 d,63.56568
HD 33283 b,104.56607
HD 33564 b,2892.1
HD 33844 b,638.8383
HD 33844 c,556.2025
HD 34445 b,260.6206
HD 34445 c,53.5
HD 34445 d,30.7
HD 34445 e,16.8
HD 34445 f,37.9
HD 34445 g,120.6
HD 35759 b,1195.0408
HD 360 b,238.37131
HD 36384 b,2097.66749
HD 3651 b,72.46524
HD 37124 b,214.53525
HD 37124 c,207.22516
HD 37124 d,221.20968
HD 37605 b,854.9627
HD 37605 c,1013.8777
HD 3765 b,54.98431
HD 38283 b,127.132
HD 38529 b,206.58846
HD 38801 b,3082.31534
HD 39194 b,4
HD 39194 c,6.3
HD 39194 d,4
HD 39855 b,8.5
HD 40307 b,4
HD 40307 c,6.6
HD 40307 d,9.5
HD 40307 f,5.2
HD 40307 g,7.1
HD 40956 b,858.141
HD 40979 b,1484.2661
HD 41004 A b,807.25
HD 41004 B b,5838.29
HD 4113 b,541.26178
HD 42012 b,508.528
HD 4203 b,708.7609
HD 4203 c,689.66
HD 4208 b,257.4423
HD 42618 b,14.4
HD 4308 b,15.8915
HD 4313 b,612.45841
HD 43197 b,175.75911
HD 43691 b,810.4665
HD 45184 b,12.19
HD 45184 c,8.81
HD 45350 b,568.89
HD 45364 b,60.16492
HD 45364 c,174.4878
HD 45652 b,137.62039
HD 46375 b,71.8
HD 47186 b,22.2481
HD 47186 c,111.42
HD 4732 b,631.20722
HD 4732 c,1069.49259
HD 47366 b,661.71874
HD 47366 c,483.73484
HD 47536 b,2330
HD 4760 b,4417.837
HD 48265 b,484.69075
HD 4917 b,513.29545
HD 49674 b,31.783
HD 50499 b,519.96988
HD 50499 c,931.2419
HD 51608 b,12.77
HD 51608 c,14.31
HD 52265 b,384.5743
HD 5278 c,18.4
HD 5319 b,494.54348
HD 5319 c,334.67499
HD 5583 b,1837.0574
HD 564 b,104.88
HD 5891 b,2425.0429
HD 59686 A b,2199.3836
HD 60292 b,2065.895
HD 60532 b,336.8998
HD 60532 c,797.7533
HD 62509 b,731
HD 63454 b,79.4575
HD 63765 b,168.4499
HD 64114 b,17.8
HD 64121 b,813.64072
HD 6434 b,155.7367
HD 65216 b,411.58985
HD 65216 c,645.1949
HD 66141 b,1906.9
HD 67087 b,973
HD 67087 c,1540
HD 6718 b,533.9544
HD 6860 b,8981.83078
HD 68988 b,626.1251
HD 68988 c,4767.4261
HD 69830 b,10.2
HD 69830 c,11.8
HD 69830 d,18.1
HD 70573 b,1900
HD 7199 b,85.8141
HD 72892 b,1737.88573
HD 73526 b,978.9164
HD 73526 c,715.09
HD 73534 b,353.42696
HD 74156 b,532.36258
HD 74698 b,23
HD 74698 c,126
HD 75289 b,155.7367
HD 75784 b,317.83
HD 75784 c,1792.5612
HD 75898 b,861.3193
HD 76700 b,66.7443
HD 76920 b,1249.0719
HD 79181 b,203.41018
HD 7924 b,6.3566
HD 7924 c,7.86
HD 7924 d,6.44
HD 79498 b,425.8922
HD 81688 b,525.68819
HD 81817 c,7185.78245
HD 82886 b,740.5439
HD 8326 b,66.6
HD 83443 b,127.76702
HD 8535 b,216.1244
HD 85390 b,31.46517
HD 8574 b,645.1949
HD 86081 b,470.3884
HD 86950 b,1144.188
HD 87646 b,3941.092
HD 89744 b,2653.8805
HD 90156 b,17.98
HD 9174 b,352.7913
HD 92788 b,1195.0408
HD 92788 c,1166.4361
HD 93083 b,117.59
HD 93351 b,3.49611
HD 93385 b,4.2
HD 93385 c,7.1
HD 93385 d,8.7
HD 9446 b,222.472
HD 9446 c,578.426
HD 94771 b,169
HD 94834 b,400.4658
HD 95089 b,400.4658
HD 95089 c,1096.5135
HD 95127 b,3378.5329
HD 95735 c,13.6
HD 95872 b,1188.6842
HD 96063 b,403.6441
HD 96127 b,6661.7168
HD 96167 b,227.88411
HD 96700 b,8.9
HD 96700 c,3.5
HD 96700 d,12.7
HD 96992 b,362.3262
HD 98219 b,624.21812
HD 98736 b,740.5439
HD 99109 b,139.8452
HD 99283 b,308.29355
HD 99492 b,25.5
HD 99492 c,17.9
HD 99706 b,390.9309
HD 99706 c,1808.4527
HIP 105854 b,2606.1
HIP 107772 b,12.9
HIP 107773 b,629.3034
HIP 109384 b,495.8148
HIP 109600 b,851.7844
HIP 114933 b,616.58711
HIP 12961 b,114.4188
HIP 14810 b,1239.537
HIP 14810 c,416.3573
HIP 14810 d,187.5197
HIP 19976 b,21.61233
HIP 34222 b,263.79758
HIP 35173 b,12.7
HIP 38594 b,8.1
HIP 38594 c,48.4
HIP 4845 b,14.4
HIP 48714 b,22.9
HIP 5158 b,451
HIP 5158 c,4780.1632
HIP 54373 b,8.62
HIP 54373 c,12.44
HIP 57274 b,6.3566
HIP 57274 c,130
HIP 57274 d,167.4
HIP 5763 b,162.09249
HIP 63242 b,2917.56
HIP 65407 b,136.03124
HIP 65407 c,249.17872
HIP 67851 b,498.35494
HIP 71135 b,18.8
HIP 74890 b,762.792
HIP 75092 b,568.91285
HIP 79431 b,667.415
HIP 86221 b,225.65817
HIP 90988 b,668.07531
HIP 91258 b,346.4347
HIP 97166 c,9.9
HN Lib b,5.46
HR 810 b,721.4741
IC 4651 9122 b,2002.329
K2-111 c,11.08
K2-18 c,7.51
K2-312 c,1719.45168
KELT-6 c,1179.1493
KIC 3526061 b,5768.58559
Kapteyn c,7
Kepler-10 d,12.68
Kepler-129 d,2637.97578
Kepler-20 g,19.96
Kepler-424 c,2215.18
Kepler-432 c,772.3269
Kepler-454 c,1433.40612
Kepler-454 d,734.18362
Kepler-56 d,1784
Kepler-68 e,86.44933
L 363-38 b,4.67
L 98-59 e,3.06
LSPM J2116+0234 b,13.3
NGC 2682 Sand 364 b,2126.2827
NGC 2682 Sand 978 b,692.8694
NGC 2682 YBP 1194 b,101.7056
NGC 2682 YBP 1514 b,127.132
NGC 2682 YBP 401 b,146.2018
Pr0201 b,171.6282
Pr0211 b,597.5204
Pr0211 c,2475.8957
Proxima Cen b,1.07
Ross 128 b,1.4
Ross 508 b,4
TAP 26 b,527.5978
TOI-1052 c,34.3
TOI-1062 c,9.78
TOI-1272 c,26.7
TOI-1288 c,84
TOI-1338 c,65.2
TOI-1444 c,11.8
TOI-1669 b,182.11568
TOI-1694 c,333.71983
TOI-4010 e,692
TOI-431 c,2.83
TOI-500 c,5.03
TOI-500 d,33.12
TOI-500 e,15.05
TOI-969 c,3591.461
TYC 0434-04538-1 b,1938.763
TYC 1422-614-1 b,794.5
TYC 1422-614-1 c,3178
TYC 2187-512-1 b,104.88337
TYC 3318-01333-1 b,1086.9786
TYC 3667-1280-1 b,1716.282
TYC 4282-00605-1 b,3426.2074
Teegarden's Star b,1.05
Teegarden's Star c,1.11
WASP-107 c,115
WASP-41 c,1010.6994
WASP-53 c,5196.5205
WASP-8 c,3003.37
WASP-94 B b,196.411
Wolf 1061 b,1.91
Wolf 1061 c,3.41
Wolf 1061 d,7.7
Wolf 1069 b,1.26
XO-2 S b,82.6358
XO-2 S c,435.409
YZ Cet b,0.7
YZ Cet c,1.14
YZ Cet d,1.09
alf Ari b,572.07
alf Tau b,2056.3601
bet Cnc b,2479
bet UMi b,1938.7
eps CrB b,2129.461
eps Tau b,2285.18625
gam Lib b,357.87479
gam Lib c,1662.5604
gam Psc b,425.89007
gam1 Leo b,2790.43
iot Dra b,3756.73177
iot Dra c,4958.12315
mu Leo b,762.8
ome Ser b,233.92171
omi CrB b,355.96782
omi UMa b,1160.39151
pi Men d,13.38
psi1 Dra B b,486.2799
rho CrB b,347.38645
rho CrB c,28.2
rho CrB d,21.6
rho CrB e,3.79
tau Cet e,3.93
tau Cet f,3.93
tau Cet g,1.75
tau Cet h,1.83
tau Gem b,6547
ups Leo b,162.09249
xi Aql b,616.90494
