AU Mic b,20.12
AU Mic c,9.6
BD+20 594 b,22.2481
CoRoT-10 b,874
CoRoT-11 b,740.51
CoRoT-12 b,291.438
CoRoT-13 b,415.704
CoRoT-14 b,2415.4
CoRoT-16 b,170.032
CoRoT-17 b,772.29
CoRoT-18 b,1102.82
CoRoT-19 b,352.78
CoRoT-2 b,1102.82
CoRoT-20 b,1366.669
CoRoT-21 b,718.2958
CoRoT-22 b,12.2
CoRoT-23 b,889.9
CoRoT-24 b,5.7
CoRoT-24 c,28
CoRoT-25 b,85.81
CoRoT-26 b,165.26
CoRoT-27 b,3302.11
CoRoT-28 b,153.82972
CoRoT-29 b,270.1555
CoRoT-3 b,6883.91
CoRoT-30 b,921.707
CoRoT-31 b,266.9772
CoRoT-35 b,349.61125
CoRoT-36 b,216.12332
CoRoT-4 b,228.83
CoRoT-5 b,148.42
CoRoT-6 b,940.74
CoRoT-7 b,4.07661
CoRoT-8 b,69.92
CoRoT-9 b,266.9772
CoRoTID 223977153 b,47.6745
EPIC 211945201 b,27
EPIC 220674823 b,8.21
EPIC 220674823 c,8.9
EPIC 229004835 b,10.4
EPIC 246851721 b,953.49
EPIC 248847494 b,4131.79
EPIC 249893012 b,8.75
EPIC 249893012 c,14.67
EPIC 249893012 d,10.18
GJ 1132 b,1.66
GJ 1252 b,1.32
GJ 143 b,22.7
GJ 3090 b,3.34
GJ 3473 b,1.86
GJ 357 b,1.84
GJ 367 b,0.633
GJ 3929 b,1.75
GJ 9827 b,5.14
GJ 9827 c,1.3
GJ 9827 d,3.53
GPX-1 b,6261.21962
Gaia-1 b,533.95172
Gaia-2 b,259.66581
HAT-P-1 b,166.86075
HAT-P-11 b,26.69772
HAT-P-12 b,67.059
HAT-P-13 b,270.462
HAT-P-14 b,1093.3352
HAT-P-15 b,616.5902
HAT-P-16 b,1332.605
HAT-P-17 b,184.3414
HAT-P-18 b,62.61
HAT-P-19 b,92.802
HAT-P-2 b,2765.121
HAT-P-20 b,2302.899
HAT-P-21 b,1547.8321
HAT-P-22 b,785.0401
HAT-P-23 b,664.237
HAT-P-24 b,238.3725
HAT-P-25 b,180.84527
HAT-P-26 b,22.2481
HAT-P-27 b,197.05
HAT-P-28 b,198.953
HAT-P-29 b,279.6904
HAT-P-3 b,206.5895
HAT-P-30 b,263.7989
HAT-P-31 b,721.4741
HAT-P-32 b,216.1244
HAT-P-33 b,292.4036
HAT-P-34 b,1058.3739
HAT-P-35 b,335.62848
HAT-P-36 b,587.41341
HAT-P-37 b,371.528
HAT-P-38 b,84.857
HAT-P-39 b,190.372
HAT-P-4 b,213.255
HAT-P-40 b,152.5584
HAT-P-41 b,378.2177
HAT-P-42 b,331.801
HAT-P-43 b,210.395
HAT-P-44 b,111.871
HAT-P-45 b,283.492
HAT-P-46 b,156.684
HAT-P-49 b,699.226
HAT-P-5 b,311.4734
HAT-P-50 b,429.0705
HAT-P-51 b,98.20947
HAT-P-52 b,259.98494
HAT-P-53 b,471.65972
HAT-P-54 b,241.5508
HAT-P-55 b,184.97706
HAT-P-56 b,734.1873
HAT-P-57 b,448.1403
HAT-P-58 b,118.23217
HAT-P-59 b,489.45575
HAT-P-6 b,419.5356
HAT-P-60 b,182.43351
HAT-P-61 b,335.94463
HAT-P-62 b,241.86742
HAT-P-63 b,195.14664
HAT-P-64 b,184.34048
HAT-P-65 b,167.49641
HAT-P-66 b,248.86089
HAT-P-67 b,108.0622
HAT-P-68 b,230.10892
HAT-P-69 b,1137.8314
HAT-P-8 b,406.8224
HAT-P-9 b,238.05467
HATS-1 b,589.55
HATS-10 b,167.17858
HATS-11 b,263.7989
HATS-12 b,759.6137
HATS-13 b,172.58169
HATS-14 b,340.39593
HATS-15 b,689.6911
HATS-16 b,1039.3041
HATS-17 b,425.25654
HATS-18 b,629.14449
HATS-2 b,427.463
HATS-22 b,870.8542
HATS-23 b,467.2101
HATS-24 b,718.2958
HATS-25 b,194.82979
HATS-26 b,206.5895
HATS-27 b,168.4499
HATS-28 b,213.58176
HATS-29 b,207.54299
HATS-3 b,340.382
HATS-30 b,224.38798
HATS-31 b,279.6904
HATS-32 b,292.4036
HATS-33 b,378.85336
HATS-34 b,299.07803
HATS-35 b,388.38826
HATS-36 b,1022.14128
HATS-37 A b,31.46517
HATS-38 b,23.51942
HATS-39 b,200.2329
HATS-4 b,420.471
HATS-40 b,505.3497
HATS-41 b,3082.951
HATS-42 b,597.5204
HATS-43 b,82.95363
HATS-44 b,177.9848
HATS-45 b,222.481
HATS-46 b,54.98459
HATS-47 b,117.27927
HATS-48 A b,77.23269
HATS-49 b,112.19399
HATS-5 b,75.323
HATS-50 b,123.9537
HATS-51 b,244.09344
HATS-52 b,711.9392
HATS-53 b,189.10885
HATS-54 b,239.32479
HATS-55 b,292.72143
HATS-56 b,191.33366
HATS-57 b,1000.21101
HATS-58 A b,327.3649
HATS-59 b,256.17098
HATS-6 b,101.38777
HATS-60 b,210.40346
HATS-61 b,1080.622
HATS-62 b,56.89157
HATS-63 b,305.1168
HATS-64 b,305.1168
HATS-65 b,260.93843
HATS-66 b,1694.0339
HATS-67 b,460.8535
HATS-68 b,410.0007
HATS-69 b,183.38791
HATS-7 b,38.1396
HATS-70 b,4100.007
HATS-71 b,117.5971
HATS-72 b,39.85588
HATS-74 A b,464.02947
HATS-75 b,156.05375
HATS-76 b,835.57088
HATS-77 b,436.69623
HATS-8 b,43.86054
HATS-9 b,266.02371
HD 106315 b,12.6
HD 106315 c,15.2
HD 110113 b,4.55
HD 137496 b,4.04
HD 1397 b,131.89945
HD 152843 b,11.56
HD 152843 c,27.5
HD 15337 b,7.51
HD 15337 c,8.11
HD 183579 b,19.7
HD 18599 b,24.1
HD 191939 b,10
HD 191939 c,8
HD 191939 d,2.8
HD 202772 A b,323.23311
HD 20329 b,7.42
HD 207496 b,6.1
HD 207897 b,14.4
HD 213885 b,8.83
HD 219666 b,16.6
HD 221416 b,60.5
HD 23472 b,8.32
HD 23472 c,3.41
HD 23472 d,0.55
HD 23472 e,0.72
HD 23472 f,0.77
HD 260655 b,2.14
HD 260655 c,3.09
HD 2685 b,371.8611
HD 28109 b,18.496
HD 28109 c,7.943
HD 28109 d,5.681
HD 3167 b,4.97
HD 3167 c,11.13
HD 332231 b,77.55052
HD 5278 b,7.8
HD 63935 b,10.8
HD 73583 b,10.2
HD 73583 c,9.7
HD 80653 b,5.72
HD 86226 c,7.25
HD 89345 b,34.9613
HD 93963 A b,7.8
HD 93963 A c,19.2
HIP 116454 b,10.1
HIP 29442 b,9.6
HIP 65 A b,1021.18779
HIP 9618 b,10
HIP 97166 b,20
K2-10 b,27
K2-105 b,30
K2-107 b,266.9772
K2-108 b,59.4
K2-110 b,15.9
K2-111 b,5.58
K2-113 b,410.0007
K2-114 b,638.8351
K2-115 b,266.9772
K2-12 b,5.2
K2-131 b,7.9
K2-132 b,155.7367
K2-138 g,4.32
K2-139 b,123.00021
K2-140 b,295.58042
K2-141 b,4.97
K2-141 c,8
K2-167 b,6.5
K2-18 b,8.92
K2-180 b,11.44182
K2-19 b,32.4
K2-19 c,10.8
K2-19 d,10
K2-216 b,8
K2-222 b,8.7
K2-229 b,2.49
K2-232 b,126.49634
K2-237 b,433.20012
K2-238 b,273.3338
K2-24 b,19
K2-24 c,15.4
K2-25 b,24.5
K2-260 b,451.3186
K2-261 b,59.75174
K2-263 b,14.9
K2-265 b,6.54
K2-27 b,30.9
K2-285 b,9.68
K2-285 c,15.68
K2-287 b,100.11645
K2-29 b,232.0159
K2-290 c,246.00042
K2-291 b,6.49
K2-292 b,24.5
K2-295 b,106.47305
K2-3 b,5.11
K2-3 c,2.68
K2-3 d,2.2
K2-30 b,184.02357
K2-31 b,563.83042
K2-32 b,15
K2-32 c,8.1
K2-32 d,6.7
K2-32 e,2.1
K2-329 b,82.6358
K2-34 b,539.67534
K2-36 b,4.3
K2-36 c,7.9
K2-38 b,7.7
K2-38 c,7.4
K2-39 b,28.6047
K2-60 b,135.39558
K2-66 b,21.3
K2-79 b,9.2
K2-97 b,152.5584
K2-98 b,32.2
K2-99 b,308.2951
KELT-1 b,8654.15
KELT-10 b,215.80657
KELT-11 b,54.34893
KELT-12 b,301.9385
KELT-14 b,408.09372
KELT-15 b,416.3573
KELT-16 b,874.0325
KELT-17 b,416.3573
KELT-18 b,375.0394
KELT-19 A b,1293.5681
KELT-2 A b,540.311
KELT-20 b,1074.90106
KELT-23 A b,298.12454
KELT-24 b,1646.3594
KELT-3 b,616.5902
KELT-4 A b,286.68266
KELT-6 b,165.2716
KELT-7 b,441.7837
KELT-8 b,209.7678
KELT-9 b,915.3504
KOI-12 b,349.613
KOI-1257 b,460.83
KOI-142 b,9.5
KOI-142 c,214.1
KOI-3680 b,613.4119
KOI-94 b,10.5
KOI-94 c,15.6
KOI-94 d,106
KOI-94 e,35
KPS-1 b,346.4347
Kepler-10 c,11.4
Kepler-100 b,7.34
Kepler-100 c,7.05
Kepler-100 d,3
Kepler-101 b,51.1
Kepler-102 d,3
Kepler-102 e,4.7
Kepler-103 b,9.8
Kepler-103 c,38
Kepler-106 b,5.3
Kepler-106 c,10.44
Kepler-106 d,8.1
Kepler-106 e,11.17
Kepler-107 b,3.8
Kepler-107 c,10
Kepler-107 e,14.1
Kepler-11 b,1.9
Kepler-11 c,2.9
Kepler-11 d,7.3
Kepler-11 e,8
Kepler-11 f,2
Kepler-11 g,25
Kepler-113 b,11.7
Kepler-113 c,8.7
Kepler-117 c,584.78
Kepler-129 c,43
Kepler-131 b,16.13
Kepler-131 c,8.25
Kepler-14 b,2669.66
Kepler-15 b,209.76
Kepler-1514 b,1678.1424
Kepler-16 b,105.833
Kepler-1655 b,5.4
Kepler-1656 b,47.8
Kepler-1658 b,1868.8404
Kepler-167 e,321.00669
Kepler-1704 b,1322.16617
Kepler-18 b,6.9
Kepler-18 c,17.3
Kepler-18 d,16.4
Kepler-1876 b,2.4
Kepler-19 b,6.1
Kepler-20 b,9.7
Kepler-20 c,11.1
Kepler-20 d,13.4
Kepler-21 b,7.5
Kepler-25 b,8.7
Kepler-25 c,15.2
Kepler-323 c,6.8
Kepler-34 b,69.92
Kepler-35 b,40.363
Kepler-37 b,0.79
Kepler-39 b,6388.1
Kepler-4 b,24.472
Kepler-40 b,699.2
Kepler-406 b,6.35
Kepler-406 c,2.71
Kepler-407 b,3.2
Kepler-408 b,5
Kepler-411 b,25.6
Kepler-413 b,67
Kepler-418 b,349.61125
Kepler-419 b,794.5
Kepler-422 b,136.66
Kepler-423 b,189.101
Kepler-424 b,327.35
Kepler-425 b,79.45
Kepler-426 b,108.06
Kepler-427 b,92.17
Kepler-428 b,403.63
Kepler-432 b,1719.4603
Kepler-433 b,896.24
Kepler-434 b,908.96
Kepler-435 b,266.97
Kepler-44 b,317.82
Kepler-447 b,435.41
Kepler-45 b,160.497
Kepler-453 b,16
Kepler-454 b,5.4
Kepler-47 b,2.07
Kepler-47 c,3.17
Kepler-48 b,3.94
Kepler-48 c,14.61
Kepler-48 d,7.93
Kepler-538 b,12.9
Kepler-539 b,308.2951
Kepler-62 b,9
Kepler-62 c,4
Kepler-62 d,14
Kepler-62 e,36
Kepler-62 f,35
Kepler-63 b,120
Kepler-643 b,321.0083
Kepler-65 b,2.4
Kepler-65 c,5.4
Kepler-65 d,4.14
Kepler-68 b,8.03
Kepler-68 c,1.3
Kepler-74 b,200.22
Kepler-75 b,3209.9
Kepler-9 b,43.4
Kepler-9 c,29.9
Kepler-93 b,4.66
Kepler-94 b,10.84
Kepler-95 b,13
Kepler-96 b,8.46
Kepler-97 b,3.51
Kepler-98 b,3.55
Kepler-99 b,6.15
L 168-9 b,4.6
L 98-59 b,0.4
L 98-59 c,2.42
L 98-59 d,2.31
LHS 1140 b,6.38
LHS 1140 c,1.76
LHS 1478 b,2.33
LHS 1815 b,1.58
LP 714-47 b,30.8
LTT 1445 A b,2.87
LTT 1445 A c,1.54
LTT 3780 b,2.47
LTT 3780 c,7.02
LTT 9779 b,29.32
Lupus-TR-3 b,257.431
MASCARA-1 b,1175.971
MASCARA-4 b,985.273
NGTS-1 b,258.07796
NGTS-10 b,687.14846
NGTS-11 b,109.33352
NGTS-12 b,66.10864
NGTS-13 b,1538.2972
NGTS-14 A b,29.24036
NGTS-15 b,238.68913
NGTS-16 b,211.99155
NGTS-17 b,242.8209
NGTS-18 b,129.99182
NGTS-2 b,235.1942
NGTS-20 b,947.12865
NGTS-21 b,750.07504
NGTS-3 A b,756.4354
NGTS-4 b,20.6
NGTS-5 b,72.78307
NGTS-6 b,425.57437
NGTS-8 b,295.5819
NGTS-9 b,921.707
OGLE-TR-10 b,197.046
OGLE-TR-111 b,174.799
OGLE-TR-113 b,400.449
OGLE-TR-132 b,375.02
OGLE-TR-182 b,320.995
OGLE-TR-211 b,327.351
OGLE-TR-56 b,441.77
OGLE2-TR-L9 b,1430.175
PH1 b,169
PH2 b,25426.4
POTS-1 b,734.16
Qatar-1 b,411.27202
Qatar-10 b,233.92288
Qatar-2 b,792.635
Qatar-3 b,1369.8473
Qatar-4 b,1938.763
Qatar-5 b,1373.0256
Qatar-6 b,212.31044
Qatar-7 b,597.5204
Qatar-8 b,117.91493
Qatar-9 b,378.2177
SWEEPS-11 b,3082.82
SWEEPS-4 b,1207.7
TIC 237913194 b,617.22586
TIC 257060897 b,212.94503
TIC 279401253 b,1951.46642
TOI-1052 b,16.9
TOI-1062 b,10.15
TOI-1064 b,13.5
TOI-1064 c,2.5
TOI-1075 b,9.95
TOI-1130 c,309.56642
TOI-1181 b,375.03752
TOI-1201 b,6.28
TOI-1231 b,15.4
TOI-1235 b,6.69
TOI-1246 b,8.1
TOI-1246 c,8.8
TOI-1246 d,5.3
TOI-1246 e,14.8
TOI-125 b,9.5
TOI-125 c,6.63
TOI-125 d,13.6
TOI-1259 A b,140.16233
TOI-1260 b,8.56
TOI-1260 c,13.2
TOI-1260 d,11.84
TOI-1266 b,13.5
TOI-1266 c,2.2
TOI-1268 b,96.4
TOI-1272 b,24.6
TOI-1278 b,5879.82553
TOI-1288 b,42
TOI-1296 b,94.71287
TOI-1298 b,113.14691
TOI-132 b,22.4
TOI-1333 b,753.2571
TOI-1416 b,3.48
TOI-1422 b,9
TOI-1431 b,991.62463
TOI-1444 b,3.87
TOI-1452 b,4.82
TOI-1468 b,3.21
TOI-1468 c,6.64
TOI-1470 b,7.32
TOI-1470 c,7.24
TOI-1478 b,270.47333
TOI-150.01,797.7533
TOI-1516 b,1004.33777
TOI-157 b,375.0394
TOI-1601 b,314.6517
TOI-163 b,387.7526
TOI-1634 b,7.57
TOI-1670 c,200.2319
TOI-1685 b,3.09
TOI-169 b,251.40353
TOI-1694 b,26.1
TOI-1695 b,6.36
TOI-1710 b,28.3
TOI-172 b,1722.6386
TOI-1728 b,26.78
TOI-1759 b,10.8
TOI-178 b,1.5
TOI-178 c,4.77
TOI-178 d,3.01
TOI-178 e,3.86
TOI-178 f,7.72
TOI-178 g,3.94
TOI-1789 b,222.47988
TOI-1807 b,2.57
TOI-181 b,46.1687
TOI-1811 b,308.92921
TOI-1820 b,731.00534
TOI-1842 b,68.01528
TOI-1853 b,73.2
TOI-1899 b,209.7678
TOI-1937 A b,638.8351
TOI-2000 b,11
TOI-2000 c,81.7
TOI-201 b,133.4886
TOI-2018 b,9.2
TOI-2025 b,1144.18227
TOI-2046 b,731.00534
TOI-2109 b,1595.4986
TOI-2136 b,6.37
TOI-2145 b,1671.77742
TOI-2152 A b,899.45439
TOI-2154 b,292.40213
TOI-2158 b,260.61929
TOI-2180 b,875.61726
TOI-2184 b,206.58846
TOI-2193 A b,298.7587
TOI-2196 b,26
TOI-220 b,13.8
TOI-2202 b,310.83618
TOI-2207 b,203.41018
TOI-2236 b,502.16888
TOI-2337 b,508.52545
TOI-2338 b,1900.61387
TOI-2364 b,71.51139
TOI-2421 b,105.83686
TOI-244 b,2.68
TOI-2497 b,1531.93292
TOI-2498 b,34.62
TOI-2525 b,26.69759
TOI-2525 c,208.81326
TOI-2567 b,63.88351
TOI-257 b,43.86032
TOI-2570 b,260.61929
TOI-2583 A b,79.4571
TOI-2587 A b,69.28659
TOI-2589 b,1112.39942
TOI-2641 b,122.68177
TOI-2669 b,193.87533
TOI-269 b,8.8
TOI-270 b,1.58
TOI-270 c,6.15
TOI-270 d,4.78
TOI-2796 b,139.8445
TOI-2803 A b,309.8827
TOI-2818 b,225.65817
TOI-2842 b,117.59651
TOI-2977 b,533.95172
TOI-3023 b,197.05361
TOI-3235 b,211.35589
TOI-332 b,57.2
TOI-3331 A b,721.47048
TOI-3362 b,1598.35906
TOI-3364 b,530.77344
TOI-3540 A b,375.03752
TOI-3629 b,82.63539
TOI-3688 A b,311.47184
TOI-3693 b,324.18498
TOI-3714 b,222.47988
TOI-3757 b,85.3
TOI-3785 b,14.95
TOI-3807 b,330.54154
TOI-3819 b,352.78953
TOI-3884 b,16.5
TOI-3912 b,129.03833
TOI-3976 A b,55.61997
TOI-3984 A b,44
TOI-4010 b,11
TOI-4010 c,20.31
TOI-4010 d,38.15
TOI-4087 b,232.01474
TOI-4127 b,731.00534
TOI-4137 b,457.67291
TOI-4145 A b,136.66622
TOI-4201 b,788.21445
TOI-421 b,7.17
TOI-421 c,16.42
TOI-431 b,3.07
TOI-431 d,9.9
TOI-4329 b,143.02278
TOI-4406 b,95.34852
TOI-4463 A b,252.35576
TOI-4562 b,732
TOI-4582 b,168.44906
TOI-4603 b,4096.80817
TOI-4791 b,734.18362
TOI-481 b,486.2799
TOI-4860 b,212.94503
TOI-500 b,1.42
TOI-5153 b,1036.12061
TOI-519 b,147.15455
TOI-5205 b,343
TOI-5293 A b,170.4
TOI-530 b,127.13136
TOI-5542 b,419.5335
TOI-558 b,1147.36055
TOI-559 b,1910.14873
TOI-561 b,2
TOI-561 c,5.39
TOI-561 d,13.2
TOI-561 e,12.6
TOI-564 b,464.98529
TOI-5678 b,20
TOI-615 b,138.25536
TOI-622 b,96.30201
TOI-628 b,2011.8639
TOI-640 b,279.6904
TOI-674 b,23.6
TOI-677 b,392.83788
TOI-733 b,5.72
TOI-763 b,9.79
TOI-763 c,9.32
TOI-776 b,4
TOI-776 c,5.3
TOI-778 b,878
TOI-784 b,9.67
TOI-824 b,18.467
TOI-836 b,4.53
TOI-836 c,9.6
TOI-849 b,39.09
TOI-892 b,301.9385
TOI-905 b,211.99261
TOI-908 b,16.137
TOI-954 b,55.30242
TOI-969 b,9.1
TrES-1 b,266.9772
TrES-3 b,607.03
TrES-4 b,247.9074
TrES-5 b,568.9157
V1298 Tau b,203.41018
V1298 Tau e,368.68095
WASP-1 b,271.415
WASP-10 b,1001.12
WASP-100 b,400.4658
WASP-101 b,162.0933
WASP-103 b,473.547
WASP-104 b,404.263
WASP-105 b,572.094
WASP-106 b,514.8846
WASP-107 b,30.5
WASP-11 b,251.0857
WASP-113 b,150.96925
WASP-114 b,562.24127
WASP-117 b,95.349
WASP-118 b,163.36462
WASP-119 b,390.9309
WASP-120 b,1541.4755
WASP-121 b,367.72747
WASP-123 b,285.72917
WASP-124 b,190.698
WASP-126 b,90.3
WASP-127 b,52.3466
WASP-129 b,317.83
WASP-13 b,114.4188
WASP-130 b,390.9309
WASP-131 b,85.8141
WASP-132 b,130.3103
WASP-133 b,368.6828
WASP-135 b,603.877
WASP-136 b,479.9233
WASP-138 b,387.7526
WASP-139 b,37.18611
WASP-14 b,2809.6172
WASP-140 b,775.5052
WASP-141 b,854.9627
WASP-142 b,266.9772
WASP-144 b,139.8452
WASP-145 A b,282.8687
WASP-147 b,87.40325
WASP-148 b,91.21675
WASP-15 b,171.6282
WASP-150 b,2688.8418
WASP-151 b,100.43378
WASP-153 b,123.9537
WASP-156 b,40.68224
WASP-157 b,182.43442
WASP-158 b,886.7457
WASP-159 b,174.8065
WASP-16 b,394.1092
WASP-160 B b,88.35674
WASP-161 b,791.3967
WASP-162 b,1652.716
WASP-163 b,594.3421
WASP-164 b,676.9779
WASP-165 b,209.13214
WASP-166 b,32.10083
WASP-168 b,133.4886
WASP-169 b,178.30263
WASP-17 b,247.9074
WASP-170 b,508.528
WASP-171 b,344.52772
WASP-172 b,149.3801
WASP-173 A b,1172.7927
WASP-174 b,104.88337
WASP-175 b,314.6517
WASP-176 b,271.74465
WASP-177 b,161.45764
WASP-178 b,527.5978
WASP-180 A b,286.047
WASP-181 b,95.03117
WASP-182 b,47.03884
WASP-183 b,159.55066
WASP-184 b,181.1631
WASP-185 b,311.4734
WASP-186 b,1341.2426
WASP-187 b,254.264
WASP-189 b,632.47853
WASP-19 b,366.77398
WASP-190 b,317.83
WASP-192 b,731.009
WASP-193 b,44.17815
WASP-2 b,295.89973
WASP-20 b,98.841
WASP-21 b,95.345
WASP-22 b,212.9461
WASP-23 b,280.95
WASP-24 b,394.1092
WASP-25 b,139.8452
WASP-26 b,270.1555
WASP-28 b,282.54945
WASP-29 b,73.1009
WASP-3 b,772.3269
WASP-31 b,151.916
WASP-32 b,835.8929
WASP-34 b,177.9848
WASP-35 b,225.6593
WASP-36 b,750.39663
WASP-37 b,572.07
WASP-38 b,1093.3352
WASP-39 b,88.989
WASP-4 b,376.94638
WASP-41 b,270.1555
WASP-42 b,167.49641
WASP-43 b,565.714
WASP-44 b,276.5121
WASP-45 b,306.38812
WASP-46 b,607.0553
WASP-47 b,363.6
WASP-47 d,14.2
WASP-47 e,6.77
WASP-48 b,254.264
WASP-49 b,117.5971
WASP-5 b,502.15
WASP-50 b,466.8287
WASP-52 b,146.2
WASP-53 b,677.61356
WASP-54 b,187.5197
WASP-55 b,193.8763
WASP-56 b,143.0235
WASP-57 b,204.68252
WASP-58 b,308.2951
WASP-59 b,274.276
WASP-6 b,117.5971
WASP-60 b,174.8065
WASP-61 b,851.7844
WASP-62 b,165.2716
WASP-63 b,117.5971
WASP-64 b,403.945
WASP-65 b,492.62
WASP-66 b,746.9005
WASP-67 b,136.6669
WASP-68 b,343.2564
WASP-69 b,92.1707
WASP-7 b,305.1168
WASP-70 A b,187.512
WASP-71 b,441.7837
WASP-72 b,731.009
WASP-73 b,908.9938
WASP-74 b,228.8376
WASP-75 b,340.06
WASP-76 b,292.4036
WASP-77 A b,529.81995
WASP-78 b,352.7913
WASP-79 b,270.15415
WASP-8 b,807.2882
WASP-80 b,170.99254
WASP-81 b,231.69807
WASP-82 b,371.8611
WASP-83 b,95.349
WASP-84 b,220
WASP-84 c,15.2
WASP-85 A b,402.05495
WASP-87 b,692.8694
WASP-88 b,133.4886
WASP-89 b,1875.197
WASP-90 b,200.2329
WASP-91 b,425.8922
WASP-92 b,255.85315
WASP-93 b,467.2101
WASP-94 A b,158.915
WASP-95 b,457.6752
WASP-96 b,152.55
WASP-97 b,432.2488
WASP-98 b,293.03926
WASP-99 b,772.3269
WTS-1 b,1274.44
WTS-2 b,355.9696
Wendelstein-1 b,188.15536
Wendelstein-2 b,232.33373
Wolf 503 b,6.27
XO-1 b,263.7989
XO-2 N b,179.89178
XO-3 b,2316.9807
XO-4 b,451.3186
XO-5 b,378.2
XO-6 b,1398.452
XO-7 b,225.34147
pi Men c,3.63
